
typedef struct {
	UINT8	pos;
	UINT8	outdatas;
	UINT8	indatas;
	UINT8	flag;
} GDCCMD;

static const GDCCMD gdc_cmd[256] = {
			{0,					 0, 0, 0},	// 00 CMD_RESET
			{0,					 0, 0, 0},	// dd
			{0,					 0, 0, 0},	// de
			{0,					 0, 0, 0},	// df

			{GDC_CSRR,			 0, 5, 0},	// e0
			{0,					 0, 0, 0},	// e1
			{0,					 0, 0, 0},	// e2
			{0,					 0, 0, 0},	// e3
			{0,					 0, 0, 0},	// e4
			{0,					 0, 0, 0},	// e5
			{0,					 0, 0, 0},	// e6
			{0,					 0, 0, 0},	// e7
			{0,					 0, 0, 0},	// e8
			{0,					 0, 0, 0},	// e9
			{0,					 0, 0, 0},	// ea
			{0,					 0, 0, 0},	// eb
			{0,					 0, 0, 0},	// ec
			{0,					 0, 0, 0},	// ed
			{0,					 0, 0, 0},	// ee
			{0,					 0, 0, 0},	// ef

			{0,					 0, 0, 0},	// f0
			{0,					 0, 0, 0},	// f1
			{0,					 0, 0, 0},	// f2
			{0,					 0, 0, 0},	// f3
			{0,					 0, 0, 0},	// f4
			{0,					 0, 0, 0},	// f5
			{0,					 0, 0, 0},	// f6
			{0,					 0, 0, 0},	// f7
			{0,					 0, 0, 0},	// f8
			{0,					 0, 0, 0},	// f9
			{0,					 0, 0, 0},	// fa
			{0,					 0, 0, 0},	// fb
			{0,					 0, 0, 0},	// fc
			{0,					 0, 0, 0},	// fd
			{0,					 0, 0, 0},	// fe
			{0,					 0, 0, 0}};	// ff


static const UINT8 gdc_dirtyflag[2][GDC_TERMDATA] = {
			{	0,									// GDC_SYNC
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				0,									// GDC_ZOOM
				GDCSCRN_ALLDRAW2 | GDCSCRN_EXT,		// GDC_CSRFORM
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_ALLDRAW2,					// GDC_SCROLL
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,					// GDC_TEXTW
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				0,									// GDC_PITCH
				0, 0, 0,							// GDC_LPEN
				0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,	// GDC_VECTW
				GDCSCRN_EXT,						// GDC_CSRW
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				0, 0,								// GDC_MASK
				0, 0, 0, 0, 0,						// GDC_CSRR
				0,									// GDC_WRITE
				0, 0,								// GDC_CODE
			},

			{	0,									// GDC_SYNC
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT,
				GDCSCRN_EXT | GDCSCRN_ALLDRAW2,				// L/F
				GDCSCRN_EXT | GDCSCRN_ALLDRAW2,				// L/F
				GDCSCRN_ALLDRAW2,					// GDC_ZOOM
				GDCSCRN_ALLDRAW2,					// GDC_CSRFORM
				0,
				0,
				GDCSCRN_ALLDRAW2,					// GDC_SCROLL
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,					// GDC_TEXTW
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,
				GDCSCRN_ALLDRAW2,					// GDC_PITCH
				0, 0, 0,							// GDC_LPEN
				0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,	// GDC_VECTW
				0, 0, 0,							// GDC_CSRW
				0, 0,								// GDC_MASK
				0, 0, 0, 0, 0,						// GDC_CSRR
				0,									// GDC_WRITE
				0, 0,								// GDC_CODE
			}};
