
static const UINT opefpu1[8][8] = {
		// d8
	   {OP_F1(RSTR_FADD,	OP1_E4),
		OP_F1(RSTR_FCMOVNB,	OP1_ST1),
		OP_F1(RSTR_FCMOVNB,	OP1_ST1),
		OP_F1(RSTR_FCMOVNB,	OP1_ST1),
		OP_F1(RSTR_FCMOVNB,	OP1_ST1),
		OP_F1(RSTR_FCMOVNB,	OP1_ST1),
		OP_F1(RSTR_FCMOVNB,	OP1_ST1),
		OP_F1(RSTR_FCMOVNB,	OP1_ST1),
		OP_F1(RSTR_FCMOVNE,	OP1_ST1),
		OP_F1(RSTR_FCMOVNE,	OP1_ST1),
		OP_F1(RSTR_FCMOVNE,	OP1_ST1),
		OP_F1(RSTR_FCMOVNE,	OP1_ST1),
		OP_F1(RSTR_FCMOVNE,	OP1_ST1),
		OP_F1(RSTR_FCMOVNE,	OP1_ST1),
		OP_F1(RSTR_FCMOVNE,	OP1_ST1),
		OP_F1(RSTR_FCMOVNE,	OP1_ST1),

		// db-d0
		OP_F1(RSTR_FCMOVNBE,OP1_ST1),
		OP_F1(RSTR_FCMOVNBE,OP1_ST1),
		OP_F1(RSTR_FCMOVNBE,OP1_ST1),
		OP_F1(RSTR_FCMOVNBE,OP1_ST1),
		OP_F1(RSTR_FCMOVNBE,OP1_ST1),
		OP_F1(RSTR_FCMOVNBE,OP1_ST1),
		OP_F1(RSTR_FCMOVNBE,OP1_ST1),
		OP_F1(RSTR_FCMOVNBE,OP1_ST1),
		OP_F1(RSTR_FCMOVNU,	OP1_ST1),
		OP_F1(RSTR_FCMOVNU,	OP1_ST1),
		OP_F1(RSTR_FCMOVNU,	OP1_ST1),
		OP_F1(RSTR_FCMOVNU,	OP1_ST1),
		OP_F1(RSTR_FCMOVNU,	OP1_ST1),
		OP_F1(RSTR_FCMOVNU,	OP1_ST1),
		OP_F1(RSTR_FCMOVNU,	OP1_ST1),
		OP_F1(RSTR_FCMOVNU,	OP1_ST1),

		// db-e0
		OP_F0(RSTR_FNENI),
		OP_F0(RSTR_FNDISI),
		OP_F0(RSTR_FNCLEX),
		OP_F0(RSTR_FNINIT),
		OP_F0(RSTR_FSETPM),
		OP_ER,
		OP_ER,
		OP_ER,
		OP_F1(RSTR_FUCOMI,	OP1_ST1),
		OP_F1(RSTR_FUCOMI,	OP1_ST1),
		OP_F1(RSTR_FUCOMI,	OP1_ST1),
		OP_F1(RSTR_FUCOMI,	OP1_ST1),
		OP_F1(RSTR_FUCOMI,	OP1_ST1),
		OP_F1(RSTR_FUCOMI,	OP1_ST1),
		OP_F1(RSTR_FUCOMI,	OP1_ST1),
		OP_F1(RSTR_FUCOMI,	OP1_ST1),

		// db-f0
		OP_F1(RSTR_FCOMI,	OP1_ST1),
		OP_F1(RSTR_FCOMI,	OP1_ST1),
		OP_F1(RSTR_FCOMI,	OP1_ST1),
		OP_F1(RSTR_FCOMI,	OP1_ST1),
		OP_F1(RSTR_FCOMI,	OP1_ST1),
		OP_F1(RSTR_FCOMI,	OP1_ST1),
		OP_F1(RSTR_FCOMI,	OP1_ST1),
		OP_F1(RSTR_FCOMI,	OP1_ST1),
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER},


		// dc-c0
	   {OP_F1(RSTR_FADD,	OP1_ST1),
		OP_F1(RSTR_FADD,	OP1_ST1),
		OP_F1(RSTR_FADD,	OP1_ST1),
		OP_F1(RSTR_FADD,	OP1_ST1),
		OP_F1(RSTR_FADD,	OP1_ST1),
		OP_F1(RSTR_FADD,	OP1_ST1),
		OP_F1(RSTR_FADD,	OP1_ST1),
		OP_F1(RSTR_FADD,	OP1_ST1),
		OP_F1(RSTR_FMUL,	OP1_ST1),
		OP_F1(RSTR_FMUL,	OP1_ST1),
		OP_F1(RSTR_FMUL,	OP1_ST1),
		OP_F1(RSTR_FMUL,	OP1_ST1),
		OP_F1(RSTR_FMUL,	OP1_ST1),
		OP_F1(RSTR_FMUL,	OP1_ST1),
		OP_F1(RSTR_FMUL,	OP1_ST1),
		OP_F1(RSTR_FMUL,	OP1_ST1),

		// dc-d0
		OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,
		OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,

		// dc-e0
		OP_F1(RSTR_FSUB,	OP1_ST1),
		OP_F1(RSTR_FSUB,	OP1_ST1),
		OP_F1(RSTR_FSUB,	OP1_ST1),
		OP_F1(RSTR_FSUB,	OP1_ST1),
		OP_F1(RSTR_FSUB,	OP1_ST1),
		OP_F1(RSTR_FSUB,	OP1_ST1),
		OP_F1(RSTR_FSUB,	OP1_ST1),
		OP_F1(RSTR_FSUB,	OP1_ST1),
		OP_F1(RSTR_FSUBR,	OP1_ST1),
		OP_F1(RSTR_FSUBR,	OP1_ST1),
		OP_F1(RSTR_FSUBR,	OP1_ST1),
		OP_F1(RSTR_FSUBR,	OP1_ST1),
		OP_F1(RSTR_FSUBR,	OP1_ST1),
		OP_F1(RSTR_FSUBR,	OP1_ST1),
		OP_F1(RSTR_FSUBR,	OP1_ST1),
		OP_F1(RSTR_FSUBR,	OP1_ST1),

		// dc-f0
		OP_F1(RSTR_FDIV,	OP1_ST1),		// ?
		OP_F1(RSTR_FDIV,	OP1_ST1),
		OP_F1(RSTR_FDIV,	OP1_ST1),
		OP_F1(RSTR_FDIV,	OP1_ST1),
		OP_F1(RSTR_FDIV,	OP1_ST1),
		OP_F1(RSTR_FDIV,	OP1_ST1),
		OP_F1(RSTR_FDIV,	OP1_ST1),
		OP_F1(RSTR_FDIV,	OP1_ST1),
		OP_F1(RSTR_FDIVR,	OP1_ST1),		// ?
		OP_F1(RSTR_FDIVR,	OP1_ST1),
		OP_F1(RSTR_FDIVR,	OP1_ST1),
		OP_F1(RSTR_FDIVR,	OP1_ST1),
		OP_F1(RSTR_FDIVR,	OP1_ST1),
		OP_F1(RSTR_FDIVR,	OP1_ST1),
		OP_F1(RSTR_FDIVR,	OP1_ST1),
		OP_F1(RSTR_FDIVR,	OP1_ST1)},


		// dd-c0
	   {OP_F1(RSTR_FFREE,	OP1_ST),
		OP_F1(RSTR_FFREE,	OP1_ST),
		OP_F1(RSTR_FFREE,	OP1_ST),
		OP_F1(RSTR_FFREE,	OP1_ST),
		OP_F1(RSTR_FFREE,	OP1_ST),
		OP_F1(RSTR_FFREE,	OP1_ST),
		OP_F1(RSTR_FFREE,	OP1_ST),
		OP_F1(RSTR_FFREE,	OP1_ST),
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,

		// dd-d0
		OP_F1(RSTR_FST,		OP1_ST),
		OP_F1(RSTR_FST,		OP1_ST),
		OP_F1(RSTR_FST,		OP1_ST),
		OP_F1(RSTR_FST,		OP1_ST),
		OP_F1(RSTR_FST,		OP1_ST),
		OP_F1(RSTR_FST,		OP1_ST),
		OP_F1(RSTR_FST,		OP1_ST),
		OP_F1(RSTR_FST,		OP1_ST),
		OP_F1(RSTR_FSTP,	OP1_ST),
		OP_F1(RSTR_FSTP,	OP1_ST),
		OP_F1(RSTR_FSTP,	OP1_ST),
		OP_F1(RSTR_FSTP,	OP1_ST),
		OP_F1(RSTR_FSTP,	OP1_ST),
		OP_F1(RSTR_FSTP,	OP1_ST),
		OP_F1(RSTR_FSTP,	OP1_ST),
		OP_F1(RSTR_FSTP,	OP1_ST),

		// dd-e0
		OP_F1(RSTR_FUCOM,	OP1_ST),
		OP_F0(RSTR_FUCOM),
		OP_F1(RSTR_FUCOM,	OP1_ST),
		OP_F1(RSTR_FUCOM,	OP1_ST),
		OP_F1(RSTR_FUCOM,	OP1_ST),
		OP_F1(RSTR_FUCOM,	OP1_ST),
		OP_F1(RSTR_FUCOM,	OP1_ST),
		OP_F1(RSTR_FUCOM,	OP1_ST),
		OP_F1(RSTR_FUCOMP,	OP1_ST),
		OP_F1(RSTR_FUCOMP,	OP1_ST),
		OP_F1(RSTR_FUCOMP,	OP1_ST),
		OP_F1(RSTR_FUCOMP,	OP1_ST),
		OP_F1(RSTR_FUCOMP,	OP1_ST),
		OP_F1(RSTR_FUCOMP,	OP1_ST),
		OP_F1(RSTR_FUCOMP,	OP1_ST),
		OP_F1(RSTR_FUCOMP,	OP1_ST),

		// dd-f0
		OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,
		OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER},

		// de-c0
	   {OP_F1(RSTR_FADDP,	OP1_ST1),
		OP_F1(RSTR_FADDP,	OP1_ST1),
		OP_F1(RSTR_FADDP,	OP1_ST1),
		OP_F1(RSTR_FADDP,	OP1_ST1),
		OP_F1(RSTR_FADDP,	OP1_ST1),
		OP_F1(RSTR_FADDP,	OP1_ST1),
		OP_F1(RSTR_FADDP,	OP1_ST1),
		OP_F1(RSTR_FADDP,	OP1_ST1),
		OP_F1(RSTR_FMULP,	OP1_ST1),
		OP_F1(RSTR_FMULP,	OP1_ST1),
		OP_F1(RSTR_FMULP,	OP1_ST1),
		OP_F1(RSTR_FMULP,	OP1_ST1),
		OP_F1(RSTR_FMULP,	OP1_ST1),
		OP_F1(RSTR_FMULP,	OP1_ST1),
		OP_F1(RSTR_FMULP,	OP1_ST1),
		OP_F1(RSTR_FMULP,	OP1_ST1),

		// de-d0
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_F0(RSTR_FCOMPP),
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,

		// de-e0
		OP_F1(RSTR_FSUBRP,	OP1_ST1),
		OP_F1(RSTR_FSUBRP,	OP1_ST1),
		OP_F1(RSTR_FSUBRP,	OP1_ST1),
		OP_F1(RSTR_FSUBRP,	OP1_ST1),
		OP_F1(RSTR_FSUBRP,	OP1_ST1),
		OP_F1(RSTR_FSUBRP,	OP1_ST1),
		OP_F1(RSTR_FSUBRP,	OP1_ST1),
		OP_F1(RSTR_FSUBRP,	OP1_ST1),
		OP_F1(RSTR_FSUBP,	OP1_ST1),
		OP_F1(RSTR_FSUBP,	OP1_ST1),
		OP_F1(RSTR_FSUBP,	OP1_ST1),
		OP_F1(RSTR_FSUBP,	OP1_ST1),
		OP_F1(RSTR_FSUBP,	OP1_ST1),
		OP_F1(RSTR_FSUBP,	OP1_ST1),
		OP_F1(RSTR_FSUBP,	OP1_ST1),
		OP_F1(RSTR_FSUBP,	OP1_ST1),

		// de-f0
		OP_F1(RSTR_FDIVRP,	OP1_ST1),
		OP_F1(RSTR_FDIVRP,	OP1_ST1),
		OP_F1(RSTR_FDIVRP,	OP1_ST1),
		OP_F1(RSTR_FDIVRP,	OP1_ST1),
		OP_F1(RSTR_FDIVRP,	OP1_ST1),
		OP_F1(RSTR_FDIVRP,	OP1_ST1),
		OP_F1(RSTR_FDIVRP,	OP1_ST1),
		OP_F1(RSTR_FDIVRP,	OP1_ST1),
		OP_F1(RSTR_FDIVP,	OP1_ST1),
		OP_F1(RSTR_FDIVP,	OP1_ST1),
		OP_F1(RSTR_FDIVP,	OP1_ST1),
		OP_F1(RSTR_FDIVP,	OP1_ST1),
		OP_F1(RSTR_FDIVP,	OP1_ST1),
		OP_F1(RSTR_FDIVP,	OP1_ST1),
		OP_F1(RSTR_FDIVP,	OP1_ST1),
		OP_F1(RSTR_FDIVP,	OP1_ST1)},


		// fd-c0
	   {OP_F1(RSTR_FFREEP,	OP1_ST),
		OP_F1(RSTR_FFREEP,	OP1_ST),
		OP_F1(RSTR_FFREEP,	OP1_ST),
		OP_F1(RSTR_FFREEP,	OP1_ST),
		OP_F1(RSTR_FFREEP,	OP1_ST),
		OP_F1(RSTR_FFREEP,	OP1_ST),
		OP_F1(RSTR_FFREEP,	OP1_ST),
		OP_F1(RSTR_FFREEP,	OP1_ST),
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,

		// fd-d0
		OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,
		OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,	OP_ER,

		// fd-e0
		OP_F1(RSTR_FNSTSW,	OP_AX),
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_F1(RSTR_FUCOMIP,	OP1_ST),
		OP_F1(RSTR_FUCOMIP,	OP1_ST),
		OP_F1(RSTR_FUCOMIP,	OP1_ST),
		OP_F1(RSTR_FUCOMIP,	OP1_ST),
		OP_F1(RSTR_FUCOMIP,	OP1_ST),
		OP_F1(RSTR_FUCOMIP,	OP1_ST),
		OP_F1(RSTR_FUCOMIP,	OP1_ST),
		OP_F1(RSTR_FUCOMIP,	OP1_ST),

		// fd-f0
		OP_F1(RSTR_FCOMIP,	OP1_ST),
		OP_F1(RSTR_FCOMIP,	OP1_ST),
		OP_F1(RSTR_FCOMIP,	OP1_ST),
		OP_F1(RSTR_FCOMIP,	OP1_ST),
		OP_F1(RSTR_FCOMIP,	OP1_ST),
		OP_F1(RSTR_FCOMIP,	OP1_ST),
		OP_F1(RSTR_FCOMIP,	OP1_ST),
		OP_F1(RSTR_FCOMIP,	OP1_ST),
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER,
		OP_ER}};

